Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIGNOF
    IGNORE
    NEWLINE
    UNSAFE
    EXCLUSIVEOREQUAL
    MOD
    WILDCARD
    TYPEOF
    PUB
    IMPL
    RIGHTSHIFT
    USE
    IN
    AS
    FOR
    USIZE
    UNSIZED
    EXTERN
    MOVE
    DOLLAR
    TRAIT
    OFFSETOF
    ISIZE
    FINAL
    CRATE
    EXCLUSIVEOR
    POUND
    THREEDOTS
    TYPE
    PURE
    DO
    OVERRIDE
    MACRO
    BREAK
    WHERE
    LEFTSHIFT
    VIRTUAL
    SIZEOF
    ERROR
    CONST
    SELF
    POUNDEXCLAMATION
    APOSTRAPHE
    CONTINUE
    SUPER
    PRIV
    RIGHTSHIFTEQUAL
    BE
    ABSTRACT
    YIELD
    MACRO_RULES
    STATIC
    LEFTSHIFTEQUAL

Grammar

Rule 0     S' -> crate
    COMMA           reduce using rule 31 (exp -> .)
    RBRACKET        reduce using rule 31 (exp -> .)
    LOOP            shift and go to state 166
    WHILE           shift and go to state 162
    BOX             shift and go to state 117
    IF              shift and go to state 169
    MATCH           shift and go to state 136
    LBRACKET        shift and go to state 159
    ID              shift and go to state 10
    SUB             shift and go to state 156
    NOT             shift and go to state 158
    AND             shift and go to state 154
    MUL             shift and go to state 137
    LITDEC          shift and go to state 31
    LITCHAR         shift and go to state 39
    LITBOOL         shift and go to state 25
    LITSTRING       shift and go to state 40

  ! LBRACKET        [ reduce using rule 31 (exp -> .) ]
  ! LPAREN          [ reduce using rule 31 (exp -> .) ]
  ! LOOP            [ reduce using rule 31 (exp -> .) ]
  ! WHILE           [ reduce using rule 31 (exp -> .) ]
  ! BOX             [ reduce using rule 31 (exp -> .) ]
  ! IF              [ reduce using rule 31 (exp -> .) ]
  ! MATCH           [ reduce using rule 31 (exp -> .) ]
  ! ID              [ reduce using rule 31 (exp -> .) ]
  ! SUB             [ reduce using rule 31 (exp -> .) ]
  ! NOT             [ reduce using rule 31 (exp -> .) ]
  ! AND             [ reduce using rule 31 (exp -> .) ]
  ! MUL             [ reduce using rule 31 (exp -> .) ]
  ! LITDEC          [ reduce using rule 31 (exp -> .) ]
  ! LITCHAR         [ reduce using rule 31 (exp -> .) ]
  ! LITBOOL         [ reduce using rule 31 (exp -> .) ]
  ! LITSTRING       [ reduce using rule 31 (exp -> .) ]

    arg_struct                     shift and go to state 112
    div                            shift and go to state 113
    box_new                        shift and go to state 146
    comp                           shift and go to state 147
    p_lit                          shift and go to state 116
    leq                            shift and go to state 148
    not                            shift and go to state 134
    arith4                         shift and go to state 119
    neg                            shift and go to state 122
    arr                            shift and go to state 149
    match                          shift and go to state 124
    exp                            shift and go to state 263
    arr_index                      shift and go to state 152
    geq                            shift and go to state 153
    neq                            shift and go to state 155
    addr                           shift and go to state 127
    lt                             shift and go to state 128
    ptr                            shift and go to state 145
    assign                         shift and go to state 129
    fn_call                        shift and go to state 130
    add                            shift and go to state 131
    field_lookup                   shift and go to state 150
    eq                             shift and go to state 157
    enum_con                       shift and go to state 133
    arith2                         shift and go to state 160
    loop                           shift and go to state 126
    arith3                         shift and go to state 161
    id                             shift and go to state 163
    mod                            shift and go to state 164
    arith1                         shift and go to state 138
    lit                            shift and go to state 139
    unit                           shift and go to state 114
    and                            shift and go to state 165
    while                          shift and go to state 140
    if                             shift and go to state 141
    deref                          shift and go to state 167
    sub                            shift and go to state 142
    mul                            shift and go to state 143
    gt                             shift and go to state 125
    or                             shift and go to state 170
    addr_of_mut                    shift and go to state 168

state 211

    (85) assign -> exp DIVEQUAL . exp
    (19) exp -> . LPAREN exp RPAREN
    (20) exp -> . arith1
    (21) exp -> . loop
    (22) exp -> . while
    (23) exp -> . box_new
    (24) exp -> . if
    (25) exp -> . match
    (26) exp -> . arg_struct
    (27) exp -> . assign
    (28) exp -> . arr
    (29) exp -> . arr_index
    (30) exp -> . unit
    (31) exp -> .
    (32) arith1 -> . add
    (33) arith1 -> . sub
    (34) arith1 -> . arith2
    (96) loop -> . LOOP block
    (95) while -> . WHILE LPAREN exp RPAREN block
    (177) box_new -> . BOX CLASSACCESS NEW LPAREN exp RPAREN
    (97) if -> . IF LPAREN exp RPAREN block
    (98) if -> . if ELSE block
    (99) match -> . MATCH LPAREN exp RPAREN LSQUIGBRACKET match_arms RSQUIGBRACKET
    (186) arg_struct -> . id LSQUIGBRACKET body RSQUIGBRACKET
    (82) assign -> . exp EQU exp
    (83) assign -> . exp PLUSEQUAL exp
    (84) assign -> . exp SUBEQUAL exp
    (85) assign -> . exp DIVEQUAL exp
    (86) assign -> . exp TIMESEQUAL exp
    (87) assign -> . exp MODEQUAL exp
    (88) assign -> . exp ANDEQUAL exp
    (89) assign -> . exp OREQUAL exp
    (124) arr -> . LBRACKET exps RBRACKET
    (125) arr_index -> . exp LBRACKET exp RBRACKET
    (81) unit -> . LPAREN RPAREN
    (48) add -> . arith1 ADD arith1
    (49) sub -> . arith1 SUB arith1
    (35) arith2 -> . mul
    (36) arith2 -> . div
    (37) arith2 -> . mod
    (38) arith2 -> . neg
    (39) arith2 -> . arith3
    (143) id -> . ID
    (50) mul -> . arith1 MUL arith1
    (51) div -> . arith1 DIV arith1
    (52) mod -> . arith1 MODOP arith1
    (53) neg -> . SUB arith4
    (40) arith3 -> . LPAREN arith1 RPAREN
    (41) arith3 -> . fn_call
    (42) arith3 -> . comp
    (43) arith3 -> . field_lookup
    (44) arith3 -> . arith4
    (128) fn_call -> . id LPAREN fn_args RPAREN
    (54) comp -> . lt
    (55) comp -> . leq
    (56) comp -> . gt
    (57) comp -> . geq
    (58) comp -> . eq
    (59) comp -> . neq
    (60) comp -> . or
    (61) comp -> . and
    (62) comp -> . not
    (94) field_lookup -> . exp PERIOD id
    (45) arith4 -> . id
    (46) arith4 -> . ptr
    (47) arith4 -> . lit
    (63) lt -> . arith1 LESSTHAN arith1
    (64) leq -> . arith1 LESSTHANOREQUAL arith1
    (65) gt -> . arith1 GREATERTHAN arith1
    (66) geq -> . arith1 GREATERTHANOREQUAL arith1
    (67) eq -> . arith1 EQUALTO arith1
    (68) neq -> . arith1 NOTEQUAL arith1
    (69) or -> . arith1 LOGICALOR arith1
    (70) and -> . arith1 LOGICALAND arith1
    (71) not -> . NOT arith1
    (72) ptr -> . addr
    (73) ptr -> . deref
    (74) ptr -> . addr_of_mut
    (137) lit -> . p_lit
    (138) lit -> . enum_con
    (75) addr -> . AND arith4
    (76) addr -> . AND neg
    (77) deref -> . MUL arith4
    (78) deref -> . MUL neg
    (79) addr_of_mut -> . AND MUT arith4
    (80) addr_of_mut -> . AND MUT neg
    (139) p_lit -> . LITDEC
    (140) p_lit -> . LITCHAR
    (141) p_lit -> . LITBOOL
    (142) p_lit -> . LITSTRING
    (191) enum_con -> . enum_con LPAREN exps RPAREN
    (192) enum_con -> . id CLASSACCESS id

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for LOOP resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for BOX resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for MATCH resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for LITDEC resolved as shift
  ! shift/reduce conflict for LITCHAR resolved as shift
  ! shift/reduce conflict for LITBOOL resolved as shift
  ! shift/reduce conflict for LITSTRING resolved as shift
    LPAREN          shift and go to state 121
    EQU             reduce using rule 31 (exp -> .)
    PLUSEQUAL       reduce using rule 31 (exp -> .)
    SUBEQUAL        reduce using rule 31 (exp -> .)
    DIVEQUAL        reduce using rule 31 (exp -> .)
    TIMESEQUAL      reduce using rule 31 (exp -> .)
    MODEQUAL        reduce using rule 31 (exp -> .)
    ANDEQUAL        reduce using rule 31 (exp -> .)
    OREQUAL         reduce using rule 31 (exp -> .)
    PERIOD          reduce using rule 31 (exp -> .)
    SEMICOLON       reduce using rule 31 (exp -> .)
    RSQUIGBRACKET   reduce using rule 31 (exp -> .)
    RPAREN          reduce using rule 31 (exp -> .)
    COMMA           reduce using rule 31 (exp -> .)
    RBRACKET        reduce using rule 31 (exp -> .)
    LOOP            shift and go to state 166
    WHILE           shift and go to state 162
    BOX             shift and go to state 117
    IF              shift and go to state 169
    MATCH           shift and go to state 136
    LBRACKET        shift and go to state 159
    ID              shift and go to state 10
    SUB             shift and go to state 156
    NOT             shift and go to state 158
    AND             shift and go to state 154
    MUL             shift and go to state 137
    LITDEC          shift and go to state 31
    LITCHAR         shift and go to state 39
    LITBOOL         shift and go to state 25
    LITSTRING       shift and go to state 40

  ! LBRACKET        [ reduce using rule 31 (exp -> .) ]
  ! LPAREN          [ reduce using rule 31 (exp -> .) ]
  ! LOOP            [ reduce using rule 31 (exp -> .) ]
  ! WHILE           [ reduce using rule 31 (exp -> .) ]
  ! BOX             [ reduce using rule 31 (exp -> .) ]
  ! IF              [ reduce using rule 31 (exp -> .) ]
  ! MATCH           [ reduce using rule 31 (exp -> .) ]
  ! ID              [ reduce using rule 31 (exp -> .) ]
  ! SUB             [ reduce using rule 31 (exp -> .) ]
  ! NOT             [ reduce using rule 31 (exp -> .) ]
  ! AND             [ reduce using rule 31 (exp -> .) ]
  ! MUL             [ reduce using rule 31 (exp -> .) ]
  ! LITDEC          [ reduce using rule 31 (exp -> .) ]
  ! LITCHAR         [ reduce using rule 31 (exp -> .) ]
  ! LITBOOL         [ reduce using rule 31 (exp -> .) ]
  ! LITSTRING       [ reduce using rule 31 (exp -> .) ]

    arg_struct                     shift and go to state 112
    div                            shift and go to state 113
    box_new                        shift and go to state 146
    comp                           shift and go to state 147
    p_lit                          shift and go to state 116
    leq                            shift and go to state 148
    not                            shift and go to state 134
    arith4                         shift and go to state 119
    neg                            shift and go to state 122
    arr                            shift and go to state 149
    match                          shift and go to state 124
    exp                            shift and go to state 264
    arr_index                      shift and go to state 152
    geq                            shift and go to state 153
    neq                            shift and go to state 155
    addr                           shift and go to state 127
    lt                             shift and go to state 128
    ptr                            shift and go to state 145
    assign                         shift and go to state 129
    fn_call                        shift and go to state 130
    add                            shift and go to state 131
    field_lookup                   shift and go to state 150
    eq                             shift and go to state 157
    enum_con                       shift and go to state 133
    arith2                         shift and go to state 160
    loop                           shift and go to state 126
    arith3                         shift and go to state 161
    id                             shift and go to state 163
    mod                            shift and go to state 164
    arith1                         shift and go to state 138
    lit                            shift and go to state 139
    unit                           shift and go to state 114
    and                            shift and go to state 165
    while                          shift and go to state 140
    if                             shift and go to state 141
    deref                          shift and go to state 167
    sub                            shift and go to state 142
    mul                            shift and go to state 143
    gt                             shift and go to state 125
    or                             shift and go to state 170
    addr_of_mut                    shift and go to state 168

state 212

    (87) assign -> exp MODEQUAL . exp
    (19) exp -> . LPAREN exp RPAREN
    (20) exp -> . arith1
    (21) exp -> . loop
    (22) exp -> . while
    (23) exp -> . box_new
    (24) exp -> . if
    (25) exp -> . match
    (26) exp -> . arg_struct
    (27) exp -> . assign
    (28) exp -> . arr
    (29) exp -> . arr_index
    (30) exp -> . unit
    (31) exp -> .
    (32) arith1 -> . add
    (33) arith1 -> . sub
    (34) arith1 -> . arith2
    (96) loop -> . LOOP block
    (95) while -> . WHILE LPAREN exp RPAREN block
    (177) box_new -> . BOX CLASSACCESS NEW LPAREN exp RPAREN
    (97) if -> . IF LPAREN exp RPAREN block
    (98) if -> . if ELSE block
    (99) match -> . MATCH LPAREN exp RPAREN LSQUIGBRACKET match_arms RSQUIGBRACKET
    (186) arg_struct -> . id LSQUIGBRACKET body RSQUIGBRACKET
    (82) assign -> . exp EQU exp
    (83) assign -> . exp PLUSEQUAL exp
    (84) assign -> . exp SUBEQUAL exp
    (85) assign -> . exp DIVEQUAL exp
    (86) assign -> . exp TIMESEQUAL exp
    (87) assign -> . exp MODEQUAL exp
    (88) assign -> . exp ANDEQUAL exp
    (89) assign -> . exp OREQUAL exp
    (124) arr -> . LBRACKET exps RBRACKET
    (125) arr_index -> . exp LBRACKET exp RBRACKET
    (81) unit -> . LPAREN RPAREN
    (48) add -> . arith1 ADD arith1
    (49) sub -> . arith1 SUB arith1
    (35) arith2 -> . mul
    (36) arith2 -> . div
    (37) arith2 -> . mod
    (38) arith2 -> . neg
    (39) arith2 -> . arith3
    (143) id -> . ID
    (50) mul -> . arith1 MUL arith1
    (51) div -> . arith1 DIV arith1
    (52) mod -> . arith1 MODOP arith1
    (53) neg -> . SUB arith4
    (40) arith3 -> . LPAREN arith1 RPAREN
    (41) arith3 -> . fn_call
    (42) arith3 -> . comp
    (43) arith3 -> . field_lookup
    (44) arith3 -> . arith4
    (128) fn_call -> . id LPAREN fn_args RPAREN
    (54) comp -> . lt
    (55) comp -> . leq
    (56) comp -> . gt
    (57) comp -> . geq
    (58) comp -> . eq
    (59) comp -> . neq
    (60) comp -> . or
    (61) comp -> . and
    (62) comp -> . not
    (94) field_lookup -> . exp PERIOD id
    (45) arith4 -> . id
    (46) arith4 -> . ptr
    (47) arith4 -> . lit
    (63) lt -> . arith1 LESSTHAN arith1
    (64) leq -> . arith1 LESSTHANOREQUAL arith1
    (65) gt -> . arith1 GREATERTHAN arith1
    (66) geq -> . arith1 GREATERTHANOREQUAL arith1
    (67) eq -> . arith1 EQUALTO arith1
    (68) neq -> . arith1 NOTEQUAL arith1
    (69) or -> . arith1 LOGICALOR arith1
    (70) and -> . arith1 LOGICALAND arith1
    (71) not -> . NOT arith1
    (72) ptr -> . addr
    (73) ptr -> . deref
    (74) ptr -> . addr_of_mut
    (137) lit -> . p_lit
    (138) lit -> . enum_con
    (75) addr -> . AND arith4
    (76) addr -> . AND neg
    (77) deref -> . MUL arith4
    (78) deref -> . MUL neg
    (79) addr_of_mut -> . AND MUT arith4
    (80) addr_of_mut -> . AND MUT neg
    (139) p_lit -> . LITDEC
    (140) p_lit -> . LITCHAR
    (141) p_lit -> . LITBOOL
    (142) p_lit -> . LITSTRING
    (191) enum_con -> . enum_con LPAREN exps RPAREN
    (192) enum_con -> . id CLASSACCESS id

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for LOOP resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for BOX resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for MATCH resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for LITDEC resolved as shift
  ! shift/reduce conflict for LITCHAR resolved as shift
  ! shift/reduce conflict for LITBOOL resolved as shift
  ! shift/reduce conflict for LITSTRING resolved as shift
    LPAREN          shift and go to state 121
    EQU             reduce using rule 31 (exp -> .)
    PLUSEQUAL       reduce using rule 31 (exp -> .)
    SUBEQUAL        reduce using rule 31 (exp -> .)
    DIVEQUAL        reduce using rule 31 (exp -> .)
    TIMESEQUAL      reduce using rule 31 (exp -> .)
    MODEQUAL        reduce using rule 31 (exp -> .)
    ANDEQUAL        reduce using rule 31 (exp -> .)
    OREQUAL         reduce using rule 31 (exp -> .)
    PERIOD          reduce using rule 31 (exp -> .)
    SEMICOLON       reduce using rule 31 (exp -> .)
    RSQUIGBRACKET   reduce using rule 31 (exp -> .)
    RPAREN          reduce using rule 31 (exp -> .)
    COMMA           reduce using rule 31 (exp -> .)
    RBRACKET        reduce using rule 31 (exp -> .)
    LOOP            shift and go to state 166
    WHILE           shift and go to state 162
    BOX             shift and go to state 117
    IF              shift and go to state 169
    MATCH           shift and go to state 136
    LBRACKET        shift and go to state 159
    ID              shift and go to state 10
    SUB             shift and go to state 156
    NOT             shift and go to state 158
    AND             shift and go to state 154
    MUL             shift and go to state 137
    LITDEC          shift and go to state 31
    LITCHAR         shift and go to state 39
    LITBOOL         shift and go to state 25
    LITSTRING       shift and go to state 40

  ! LBRACKET        [ reduce using rule 31 (exp -> .) ]
  ! LPAREN          [ reduce using rule 31 (exp -> .) ]
  ! LOOP            [ reduce using rule 31 (exp -> .) ]
  ! WHILE           [ reduce using rule 31 (exp -> .) ]
  ! BOX             [ reduce using rule 31 (exp -> .) ]
  ! IF              [ reduce using rule 31 (exp -> .) ]
  ! MATCH           [ reduce using rule 31 (exp -> .) ]
  ! ID              [ reduce using rule 31 (exp -> .) ]
  ! SUB             [ reduce using rule 31 (exp -> .) ]
  ! NOT             [ reduce using rule 31 (exp -> .) ]
  ! AND             [ reduce using rule 31 (exp -> .) ]
  ! MUL             [ reduce using rule 31 (exp -> .) ]
  ! LITDEC          [ reduce using rule 31 (exp -> .) ]
  ! LITCHAR         [ reduce using rule 31 (exp -> .) ]
  ! LITBOOL         [ reduce using rule 31 (exp -> .) ]
  ! LITSTRING       [ reduce using rule 31 (exp -> .) ]

    arg_struct                     shift and go to state 112
    div                            shift and go to state 113
    box_new                        shift and go to state 146
    comp                           shift and go to state 147
    p_lit                          shift and go to state 116
    leq                            shift and go to state 148
    not                            shift and go to state 134
    arith4                         shift and go to state 119
    neg                            shift and go to state 122
    arr                            shift and go to state 149
    match                          shift and go to state 124
    exp                            shift and go to state 265
    arr_index                      shift and go to state 152
    geq                            shift and go to state 153
    neq                            shift and go to state 155
    addr                           shift and go to state 127
    lt                             shift and go to state 128
    ptr                            shift and go to state 145
    assign                         shift and go to state 129
    fn_call                        shift and go to state 130
    add                            shift and go to state 131
    field_lookup                   shift and go to state 150
    eq                             shift and go to state 157
    enum_con                       shift and go to state 133
    arith2                         shift and go to state 160
    loop                           shift and go to state 126
    arith3                         shift and go to state 161
    id                             shift and go to state 163
    mod                            shift and go to state 164
    arith1                         shift and go to state 138
    lit                            shift and go to state 139
    unit                           shift and go to state 114
    and                            shift and go to state 165
    while                          shift and go to state 140
    if                             shift and go to state 141
    deref                          shift and go to state 167
    sub                            shift and go to state 142
    mul                            shift and go to state 143
    gt                             shift and go to state 125
    or                             shift and go to state 170
    addr_of_mut                    shift and go to state 168

state 213

    (86) assign -> exp TIMESEQUAL . exp
    (19) exp -> . LPAREN exp RPAREN
    (20) exp -> . arith1
    (21) exp -> . loop
    (22) exp -> . while
    (23) exp -> . box_new
    (24) exp -> . if
    (25) exp -> . match
    (26) exp -> . arg_struct
    (27) exp -> . assign
    (28) exp -> . arr
    (29) exp -> . arr_index
    (30) exp -> . unit
    (31) exp -> .
    (32) arith1 -> . add
    (33) arith1 -> . sub
    (34) arith1 -> . arith2
    (96) loop -> . LOOP block
    (95) while -> . WHILE LPAREN exp RPAREN block
    (177) box_new -> . BOX CLASSACCESS NEW LPAREN exp RPAREN
    (97) if -> . IF LPAREN exp RPAREN block
    (98) if -> . if ELSE block
    (99) match -> . MATCH LPAREN exp RPAREN LSQUIGBRACKET match_arms RSQUIGBRACKET
    (186) arg_struct -> . id LSQUIGBRACKET body RSQUIGBRACKET
    (82) assign -> . exp EQU exp
    (83) assign -> . exp PLUSEQUAL exp
    (84) assign -> . exp SUBEQUAL exp
    (85) assign -> . exp DIVEQUAL exp
    (86) assign -> . exp TIMESEQUAL exp
    (87) assign -> . exp MODEQUAL exp
    (88) assign -> . exp ANDEQUAL exp
    (89) assign -> . exp OREQUAL exp
    (124) arr -> . LBRACKET exps RBRACKET
    (125) arr_index -> . exp LBRACKET exp RBRACKET
    (81) unit -> . LPAREN RPAREN
    (48) add -> . arith1 ADD arith1
    (49) sub -> . arith1 SUB arith1
    (35) arith2 -> . mul
    (36) arith2 -> . div
    (37) arith2 -> . mod
    (38) arith2 -> . neg
    (39) arith2 -> . arith3
    (143) id -> . ID
    (50) mul -> . arith1 MUL arith1
    (51) div -> . arith1 DIV arith1
    (52) mod -> . arith1 MODOP arith1
    (53) neg -> . SUB arith4
    (40) arith3 -> . LPAREN arith1 RPAREN
    (41) arith3 -> . fn_call
    (42) arith3 -> . comp
    (43) arith3 -> . field_lookup
    (44) arith3 -> . arith4
    (128) fn_call -> . id LPAREN fn_args RPAREN
    (54) comp -> . lt
    (55) comp -> . leq
    (56) comp -> . gt
    (57) comp -> . geq
    (58) comp -> . eq
    (59) comp -> . neq
    (60) comp -> . or
    (61) comp -> . and
    (62) comp -> . not
    (94) field_lookup -> . exp PERIOD id
    (45) arith4 -> . id
    (46) arith4 -> . ptr
    (47) arith4 -> . lit
    (63) lt -> . arith1 LESSTHAN arith1
    (64) leq -> . arith1 LESSTHANOREQUAL arith1
    (65) gt -> . arith1 GREATERTHAN arith1
    (66) geq -> . arith1 GREATERTHANOREQUAL arith1
    (67) eq -> . arith1 EQUALTO arith1
    (68) neq -> . arith1 NOTEQUAL arith1
    (69) or -> . arith1 LOGICALOR arith1
    (70) and -> . arith1 LOGICALAND arith1
    (71) not -> . NOT arith1
    (72) ptr -> . addr
    (73) ptr -> . deref
    (74) ptr -> . addr_of_mut
    (137) lit -> . p_lit
    (138) lit -> . enum_con
    (75) addr -> . AND arith4
    (76) addr -> . AND neg
    (77) deref -> . MUL arith4
    (78) deref -> . MUL neg
    (79) addr_of_mut -> . AND MUT arith4
    (80) addr_of_mut -> . AND MUT neg
    (139) p_lit -> . LITDEC
    (140) p_lit -> . LITCHAR
    (141) p_lit -> . LITBOOL
    (142) p_lit -> . LITSTRING
    (191) enum_con -> . enum_con LPAREN exps RPAREN
    (192) enum_con -> . id CLASSACCESS id

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for LOOP resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for BOX resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for MATCH resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for LITDEC resolved as shift
  ! shift/reduce conflict for LITCHAR resolved as shift
  ! shift/reduce conflict for LITBOOL resolved as shift
  ! shift/reduce conflict for LITSTRING resolved as shift
    LPAREN          shift and go to state 121
    EQU             reduce using rule 31 (exp -> .)
    PLUSEQUAL       reduce using rule 31 (exp -> .)
    SUBEQUAL        reduce using rule 31 (exp -> .)
    DIVEQUAL        reduce using rule 31 (exp -> .)
    TIMESEQUAL      reduce using rule 31 (exp -> .)
    MODEQUAL        reduce using rule 31 (exp -> .)
    ANDEQUAL        reduce using rule 31 (exp -> .)
    OREQUAL         reduce using rule 31 (exp -> .)
    PERIOD          reduce using rule 31 (exp -> .)
    SEMICOLON       reduce using rule 31 (exp -> .)
    RSQUIGBRACKET   reduce using rule 31 (exp -> .)
    RPAREN          reduce using rule 31 (exp -> .)
    COMMA           reduce using rule 31 (exp -> .)
    RBRACKET        reduce using rule 31 (exp -> .)
    LOOP            shift and go to state 166
    WHILE           shift and go to state 162
    BOX             shift and go to state 117
    IF              shift and go to state 169
    MATCH           shift and go to state 136
    LBRACKET        shift and go to state 159
    ID              shift and go to state 10
    SUB             shift and go to state 156
    NOT             shift and go to state 158
    AND             shift and go to state 154
    MUL             shift and go to state 137
    LITDEC          shift and go to state 31
    LITCHAR         shift and go to state 39
    LITBOOL         shift and go to state 25
    LITSTRING       shift and go to state 40

  ! LBRACKET        [ reduce using rule 31 (exp -> .) ]
  ! LPAREN          [ reduce using rule 31 (exp -> .) ]
  ! LOOP            [ reduce using rule 31 (exp -> .) ]
  ! WHILE           [ reduce using rule 31 (exp -> .) ]
  ! BOX             [ reduce using rule 31 (exp -> .) ]
  ! IF              [ reduce using rule 31 (exp -> .) ]
  ! MATCH           [ reduce using rule 31 (exp -> .) ]
  ! ID              [ reduce using rule 31 (exp -> .) ]
  ! SUB             [ reduce using rule 31 (exp -> .) ]
  ! NOT             [ reduce using rule 31 (exp -> .) ]
  ! AND             [ reduce using rule 31 (exp -> .) ]
  ! MUL             [ reduce using rule 31 (exp -> .) ]
  ! LITDEC          [ reduce using rule 31 (exp -> .) ]
  ! LITCHAR         [ reduce using rule 31 (exp -> .) ]
  ! LITBOOL         [ reduce using rule 31 (exp -> .) ]
  ! LITSTRING       [ reduce using rule 31 (exp -> .) ]

    arg_struct                     shift and go to state 112
    div                            shift and go to state 113
    box_new                        shift and go to state 146
    comp                           shift and go to state 147
    p_lit                          shift and go to state 116
    leq                            shift and go to state 148
    not                            shift and go to state 134
    arith4                         shift and go to state 119
    neg                            shift and go to state 122
    arr                            shift and go to state 149
    match                          shift and go to state 124
    exp                            shift and go to state 266
    arr_index                      shift and go to state 152
    geq                            shift and go to state 153
    neq                            shift and go to state 155
    addr                           shift and go to state 127
    lt                             shift and go to state 128
    ptr                            shift and go to state 145
    assign                         shift and go to state 129
    fn_call                        shift and go to state 130
    add                            shift and go to state 131
    field_lookup                   shift and go to state 150
    eq                             shift and go to state 157
    enum_con                       shift and go to state 133
    arith2                         shift and go to state 160
    loop                           shift and go to state 126
    arith3                         shift and go to state 161
    id                             shift and go to state 163
    mod                            shift and go to state 164
    arith1                         shift and go to state 138
    lit                            shift and go to state 139
    unit                           shift and go to state 114
    and                            shift and go to state 165
    while                          shift and go to state 140
    if                             shift and go to state 141
    deref                          shift and go to state 167
    sub                            shift and go to state 142
    mul                            shift and go to state 143
    gt                             shift and go to state 125
    or                             shift and go to state 170
    addr_of_mut                    shift and go to state 168

state 214

    (83) assign -> exp PLUSEQUAL . exp
    (19) exp -> . LPAREN exp RPAREN
    (20) exp -> . arith1
    (21) exp -> . loop
    (22) exp -> . while
    (23) exp -> . box_new
    (24) exp -> . if
    (25) exp -> . match
    (26) exp -> . arg_struct
    (27) exp -> . assign
    (28) exp -> . arr
    (29) exp -> . arr_index
    (30) exp -> . unit
    (31) exp -> .
    (32) arith1 -> . add
    (33) arith1 -> . sub
    (34) arith1 -> . arith2
    (96) loop -> . LOOP block
    (95) while -> . WHILE LPAREN exp RPAREN block
    (177) box_new -> . BOX CLASSACCESS NEW LPAREN exp RPAREN
    (97) if -> . IF LPAREN exp RPAREN block
    (98) if -> . if ELSE block
    (99) match -> . MATCH LPAREN exp RPAREN LSQUIGBRACKET match_arms RSQUIGBRACKET
    (186) arg_struct -> . id LSQUIGBRACKET body RSQUIGBRACKET
    (82) assign -> . exp EQU exp
    (83) assign -> . exp PLUSEQUAL exp
    (84) assign -> . exp SUBEQUAL exp
    (85) assign -> . exp DIVEQUAL exp
    (86) assign -> . exp TIMESEQUAL exp
    (87) assign -> . exp MODEQUAL exp
    (88) assign -> . exp ANDEQUAL exp
    (89) assign -> . exp OREQUAL exp
    (124) arr -> . LBRACKET exps RBRACKET
    (125) arr_index -> . exp LBRACKET exp RBRACKET
    (81) unit -> . LPAREN RPAREN
    (48) add -> . arith1 ADD arith1
    (49) sub -> . arith1 SUB arith1
    (35) arith2 -> . mul
    (36) arith2 -> . div
    (37) arith2 -> . mod
    (38) arith2 -> . neg
    (39) arith2 -> . arith3
    (143) id -> . ID
    (50) mul -> . arith1 MUL arith1
    (51) div -> . arith1 DIV arith1
    (52) mod -> . arith1 MODOP arith1
    (53) neg -> . SUB arith4
    (40) arith3 -> . LPAREN arith1 RPAREN
    (41) arith3 -> . fn_call
    (42) arith3 -> . comp
    (43) arith3 -> . field_lookup
    (44) arith3 -> . arith4
    (128) fn_call -> . id LPAREN fn_args RPAREN
    (54) comp -> . lt
    (55) comp -> . leq
    (56) comp -> . gt
    (57) comp -> . geq
